failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockervalidation_default  Creating[34m0.1s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.2s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.3s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.3s [0m
 - Container selenium-hub            Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.3s [0m
 - Container selenium-hub            Creating[34m0.2s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 [32m✔[0m Network dockervalidation_default  [32mCreated[0m[34m0.3s [0m
 - Container selenium-hub            Creating[34m0.3s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.3s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.1s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.1s [0m
 - Container dockervalidation-edge-1     Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.3s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.2s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.2s [0m
 - Container dockervalidation-edge-1     Creating[34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.3s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.3s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.3s [0m
 - Container dockervalidation-edge-1     Creating[34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container dockervalidation-chrome-1   [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container dockervalidation-firefox-1  [32mCreated[0m[34m0.3s [0m
 [32m✔[0m Container dockervalidation-edge-1     [32mCreated[0m[34m0.3s [0m
[?25hAttaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-20 18:34:01,144 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 2024-01-20 18:34:01,170 INFO RPC interface 'supervisor' initialized
selenium-hub  | 2024-01-20 18:34:01,170 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub  | 2024-01-20 18:34:01,173 INFO supervisord started with pid 8
chrome-1      | 2024-01-20 18:34:01,396 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-1      | 2024-01-20 18:34:01,404 INFO RPC interface 'supervisor' initialized
chrome-1      | 2024-01-20 18:34:01,407 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-1      | 2024-01-20 18:34:01,409 INFO supervisord started with pid 8
firefox-1     | 2024-01-20 18:34:01,625 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
firefox-1     | 2024-01-20 18:34:01,629 INFO RPC interface 'supervisor' initialized
firefox-1     | 2024-01-20 18:34:01,629 CRIT Server 'unix_http_server' running without any HTTP authentication checking
firefox-1     | 2024-01-20 18:34:01,630 INFO supervisord started with pid 8
edge-1        | 2024-01-20 18:34:01,639 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
edge-1        | 2024-01-20 18:34:01,643 INFO RPC interface 'supervisor' initialized
edge-1        | 2024-01-20 18:34:01,643 CRIT Server 'unix_http_server' running without any HTTP authentication checking
edge-1        | 2024-01-20 18:34:01,644 INFO supervisord started with pid 8
selenium-hub  | 2024-01-20 18:34:02,182 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub  | Tracing is disabled
selenium-hub  | 2024-01-20 18:34:02,190 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-1      | 2024-01-20 18:34:02,414 INFO spawned: 'xvfb' with pid 9
chrome-1      | 2024-01-20 18:34:02,423 INFO spawned: 'vnc' with pid 10
chrome-1      | 2024-01-20 18:34:02,428 INFO spawned: 'novnc' with pid 12
chrome-1      | 2024-01-20 18:34:02,434 INFO spawned: 'selenium-node' with pid 16
chrome-1      | 2024-01-20 18:34:02,471 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
firefox-1     | 2024-01-20 18:34:02,633 INFO spawned: 'xvfb' with pid 9
firefox-1     | 2024-01-20 18:34:02,635 INFO spawned: 'vnc' with pid 10
firefox-1     | 2024-01-20 18:34:02,638 INFO spawned: 'novnc' with pid 11
firefox-1     | 2024-01-20 18:34:02,644 INFO spawned: 'selenium-node' with pid 17
edge-1        | 2024-01-20 18:34:02,648 INFO spawned: 'xvfb' with pid 9
edge-1        | 2024-01-20 18:34:02,652 INFO spawned: 'vnc' with pid 10
edge-1        | 2024-01-20 18:34:02,659 INFO spawned: 'novnc' with pid 12
edge-1        | 2024-01-20 18:34:02,665 INFO spawned: 'selenium-node' with pid 14
