failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockerdocuments_default  Creating[34m0.0s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network dockerdocuments_default  [32mCreated[0m[34m0.1s [0m
 - Container selenium-hub           Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.1s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.1s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.2s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.2s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.3s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.3s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.4s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.4s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-chrome-1   [32mCreated[0m[34m0.4s [0m
[?25hAttaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-21 15:31:12,920 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 2024-01-21 15:31:12,930 INFO RPC interface 'supervisor' initialized
selenium-hub  | 2024-01-21 15:31:12,930 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub  | 2024-01-21 15:31:12,931 INFO supervisord started with pid 8
firefox-1     | 2024-01-21 15:31:13,502 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
firefox-1     | 2024-01-21 15:31:13,511 INFO RPC interface 'supervisor' initialized
firefox-1     | 2024-01-21 15:31:13,511 CRIT Server 'unix_http_server' running without any HTTP authentication checking
firefox-1     | 2024-01-21 15:31:13,513 INFO supervisord started with pid 8
edge-1        | 2024-01-21 15:31:13,675 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
edge-1        | 2024-01-21 15:31:13,679 INFO RPC interface 'supervisor' initialized
edge-1        | 2024-01-21 15:31:13,679 CRIT Server 'unix_http_server' running without any HTTP authentication checking
edge-1        | 2024-01-21 15:31:13,680 INFO supervisord started with pid 8
chrome-1      | 2024-01-21 15:31:13,708 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-1      | 2024-01-21 15:31:13,713 INFO RPC interface 'supervisor' initialized
chrome-1      | 2024-01-21 15:31:13,713 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-1      | 2024-01-21 15:31:13,714 INFO supervisord started with pid 8
selenium-hub  | 2024-01-21 15:31:13,935 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub  | Tracing is disabled
selenium-hub  | 2024-01-21 15:31:13,942 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub  | 15:31:14.458 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub  | 15:31:14.475 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
firefox-1     | 2024-01-21 15:31:14,518 INFO spawned: 'xvfb' with pid 9
firefox-1     | 2024-01-21 15:31:14,523 INFO spawned: 'vnc' with pid 10
firefox-1     | 2024-01-21 15:31:14,530 INFO spawned: 'novnc' with pid 16
firefox-1     | 2024-01-21 15:31:14,535 INFO spawned: 'selenium-node' with pid 21
firefox-1     | 2024-01-21 15:31:14,548 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub  | 15:31:14.588 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.30.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.30.0.2:4443]
edge-1        | 2024-01-21 15:31:14,683 INFO spawned: 'xvfb' with pid 9
